# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375647457000 1061 69b79581e90a1f756ac81fa543602b7464e88aa4 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/MainActivity$1.class
1375466886000 425 f5c98a3fbb7a378d44c58e40760951617475638f /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R$drawable.class
1375647457000 406 f89f1c1bdfa6933413a20b2cf22bb7469ed0e1f5 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R$menu.class
1375649577000 2393 a14a4cc2aa7dea863b9189f8b0be13c258fac757 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/MainActivity.class
1375647457000 449 311a564b9b5a113a785a4a6373d38767c99f7b17 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R$style.class
1375649703000 3660 14b02dc74094c0dddb094ca0924129fe129819a3 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/MainActivity$MenuAdapter.class
1375466886000 358 725a96db4b77af8db53afa99f047d7df34294b5c /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R$attr.class
1375649577000 1431 5c992e9565dd897293c55596f86fbb01abbe7e13 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/MainActivity$2.class
1375466886000 357 ce878cad32d8f48024f4c2443436d2e108a1d066 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/BuildConfig.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375649577000 1443 feee70192597fc6760395c07f18097457b5c822d /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/ExpandCollapseAnimation.class
1375649577000 1933 c68e697cd95697e2bea0eebce0cc25d686b9b3cc /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/MainActivity$MenuItem.class
1375466886000 479 8df2d8e3c597c790d98c940aaede2bded28b2b0a /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R$dimen.class
1375647457000 499 99c02d93b3819c0880ff31f9870efa39b7eb1b4c /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R$id.class
1375647457000 490 3985d647e7ff3f91c03cd9ba6afe86e9090653ad /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R$string.class
1375647457000 505 649ddee5f72a28f99fc3f7c170ac5e2694f578d3 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R$layout.class
1375647457000 737 2b47535c2019c94f09850069898ee87cca6d32a9 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/classes/debug/com/gljallenexpanadables/R.class
