# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375466877000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375466876000 356 beebdaa3f0714ad6559c9049ca7051728acd93be /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/menu/main.xml
1375466877000 328 653b3aa012d0e1ba8a4f5953ad5e74596946c8c4 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/values-v11/values.xml
1375466877000 259 2c4dc96c7d29ebc0b1d5d5297fae7a03c053694f /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/values-sw720dp-land/values.xml
1375466877000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375466877000 1152 aabe51a9f5fd568b60366694e3b93d5db32245ae /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/values/values.xml
1375648945000 651 b0bb24b297e95358e8d00676db3bf5e45a5e5cda /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/layout/activity_main.xml
1375466877000 342 5f798ff16d4a991dcd127e999a9dd3d3745f7602 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/values-v14/values.xml
1375647772000 582 f7ec11d70f3c6828facf4e6b753a03fdcc70cfff /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/layout/static_menu_item.xml
1375466877000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375648945000 900 17976828044a494e644cf414b3073b911bea1f59 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/layout/expandable_menu_item.xml
1375466877000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/gaz/AndroidStudioProjects/ExpanadablesProject/Expanadables/build/res/all/debug/drawable-hdpi/ic_launcher.png
